

#From:.authword,Enter the correct password above and then type the characters you see in the picture below.
.authword,Entrez le mot de passe correct ci-dessus, puis saisissez les caractères indiqués par l'image ci-dessous.
#From:regenerate,Regenerate
regenerate,Générer ? nouveau
#From:li.alert.4,Please enter the graphical authentication code.
li.alert.4,Veuillez entrer le code d'authentification graphique.
#From:.graph_auth,Enable Graphical Authentication
.graph_auth,Activer l'authentification graphique

#From:bwn.msg.usb,Choose the type of USB device to be plugged into the USB port.
bwn.msg.usb,Choisissez le type de périphérique USB ? connecter sur
#From:bwn.note.usb,If using the Network USB option, users will need to install the Network USB Utility into their computers to share the USB device through the router.
bwn.note.usb,Si vous utilisez l'option USB Réseau, vous devrez installer l'utilitaire D-Link USB Network sur votre ordinateur afin de partager le périphérique USB via le routeur.
#From:.country,Country
.country,Pays
#From:.select.country,Select your country
.select.country,Sélectionnez votre pays
#From:.select.ISP,Select your ISP
.select.ISP,Sélectionnez votre FAI
#From:country.1,Australia
country.1,Australie
#From:country.2,Italy
country.2,Italie
#From:country.3,Portugal
country.3,Portugal
#From:country.4,UK
country.4,Royaume-Uni
#From:country.5,Indonesia
country.5,Indonésie
#From:country.6,Malaysia
country.6,Malaisie
#From:country.7,Singapore
country.7,Singapour
#From:country.8,Philippine
country.8,Philippines
#From:country.9,South Africa
country.9,Afrique du Sud
#From:country.10,HongKong
country.10,Hong Kong
#From:country.11,Taiwan
country.11,Taïwan
#From:country.12,Egypt
country.12,?gypte
#From:country.13,Dominican Republic
country.13,République dominicaine
#From:country.14,El Salvador
country.14,Salvador
#From:country.15,Brasil
country.15,Brésil


#From:usb3g.titile,USB 3.5G Settings
usb3g.titile,Paramètres USB 3.5G
#From:usb3g_apn_name,APN Name
usb3g_apn_name,Nom APN
#From:usb3g_dial_num,Dial Mumber
usb3g_dial_num,Numéro ? composer
#From:usb3g_reconnect_mode,Reconnect Mode(0:always/1:OnDemand/2:Manual)
usb3g_reconnect_mode,Mode de reconnexion (0 : toujours ; 1 : sur demande ; 2 : manuel)
#From:usb3g_max_idle_time,IDLE TIME
usb3g_max_idle_time,TEMPS D'INACTIVIT?
#From:usb_device,USB DEVICE(0:3G Modem/1:KCODE)
usb_device,P?RIPH?RIQUE USB (0 : modem 3G ; 1 : KCODE)
#From:usb3g.manual,USB 3.5G Manual
usb3g.manual,Manuel de l'USB 3.5G
#From:usb3g.stat.titile,USB 3.5G Statistic
usb3g.stat.titile,Statistiques de l'USB 3.5G
#From:bln.title.usb,USB Settings
bln.title.usb,Paramètres USB
#From:usb.wcn,WCN Configuration
usb.wcn,Configuration WCN
#From:bwn.intro.usb,Use this section to configure your USB port. There are several configurations to choose from: Network USB, 3G USB Adapter and WCN Configuration.
bwn.intro.usb,Utilisez cette section pour configurer votre port USB. Vous pouvez choisir parmi plusieurs configurations : réseau par USB, aptateur 3G USB et configuration WCN.
#From:usb.network,Network USB
usb.network,Réseau par USB
#From:usb.3g,3G USB Adapter
usb.3g,Adaptateur 3G USB
#From:wwan_dial_num,Dial Number
wwan_dial_num,Numéro ? composer
#From:bwn.wwanICT,WWAN Internet Connection Type
bwn.wwanICT,Type de connexion Internet WWAN
#From:.ispinfo,Enter the information provided by your Internet Service Provider (ISP).
.ispinfo,Saisissez les informations fournies par votre fournisseur d'accès Internet (FAI).
#From:wwan.auth.label,Authentication Protocol
wwan.auth.label,Protocole d'authentification
#From:wwan.auth.auto,Auto(PAP+CHAP)
wwan.auth.auto,Auto (PAP+CHAP)
#From:wwan.auth.pap,PAP only
wwan.auth.pap,PAP seulement
#From:wwan.auth.chap,CHAP only
wwan.auth.chap,CHAP seulement
#From:wwan.auth.mschap,MS CHAP only
wwan.auth.mschap,MS CHAP seulement
#From:usb.network.help,Select to share a USB printer, scanner, or storage device connected to the USB port behind the router with multiple users within your network.
usb.network.help,Indiquez si vous souhaitez partager une imprimante USB, un scanner ou un périphérique de stockage connecté au port USB derrière le routeur avec d'autres utilisateurs de votre réseau.
#From:usb.network.support.help,Device drivers and the D-Link USB Network Utility must be installed on each computer that will use the device.
usb.network.support.help,Les pilotes de périphérique et l'utilitaire D-Link USB Network doivent être installés sur chaque ordinateur utilisant le périphérique.
#From:usb.3g.help,Select 3G USB Adapter to use a 3G adapter to provide access to the Internet using an EV-DO cellular signal. Simply connect a 3G USB adapter to access the Internet (third party EV-DO subscription and available signal required).
usb.3g.help,Sélectionnez Adaptateur 3G USB pour utiliser un adaptateur 3G afin de fournir un accès ? Internet au moyen d'un signal cellulaire EV-DO. Il suffit de connecter un adaptateur 3G USB pour accéder ? Internet (sous réserve d'un abonnement EV-DO tiers et de la disponibilité du signal).
#From:usb.3g.help.support.help,If you have trouble accessing the Internet through the router. Double check the settings you entered on this page and verify with your Internet Service Provider (ISP) if needed.
usb.3g.help.support.help,Si vous rencontrez des problèmes pour accéder ? Internet par l'intermédiaire du routeur, vérifiez les paramètres que vous avez entrés sur cette page et contactez éventuellement votre fournisseur d'accès Internet (FAI).
#From:usb.wcn.help,Select to configure your wireless network using Windows Connect Now (WCN). WCN allows you to copy your wireless settings from the router to a USB flash drive and use to automatically configure the wireless settings on your computer(s) or other WCN-compatible devices.
usb.wcn.help,Indiquez si vous souhaitez configurer votre réseau sans fil ? l'aide de Windows Connect Now (WCN). WCN vous permet de copier les paramètres sans fil du routeur sur une clé USB ? mémoire flash et de les utiliser pour configurer automatiquement les paramètres sans fil sur le ou les ordinateurs ou d'autres périphériques compatibles WCN.
#From:bwn.mici.usb,My plug of USB type is
bwn.mici.usb,Mon connecteur USB est de type
#From:.info.netowrk,Please set Network USB Detection interval time, the router will automatically detect the USB device.
.info.netowrk,En configurant la durée de l'intervalle de détection du réseau par USB, le routeur détecte automatiquement le périphérique USB.
#From:.network.usb.auto,Enable Network USB Auto-Detection
.network.usb.auto,Activer la détection automatique du réseau par USB
#From:bwn.usb.time,Network USB Detection interval
bwn.usb.time,Intervalle de détection du réseau USB
#From:bwn.bytes.usb,sec (range:3-600 sec.)
bwn.bytes.usb,secondes (intervalle de 3 ? 600 s)
#From:.wps.albert.1,Can't choose shared key when WPS is enable!!
.wps.albert.1,Impossible de choisir la clé partagée lorsque le WPS est activé !
#From:.wps.albert.2,Can't choos WPA-Enterprisey when WPS is enable!!
.wps.albert.2,Impossible de choisir le mode WPA entreprise lorsque le WPS est activé !
#From:usb.config1,Please configure your WWAN settings.  If you are unsure of the settings, please contact your Internet Service Provider (ISP).
usb.config1,Configurez vos paramètres WWAN.  Si vous n'êtes pas certain des paramètres, contactez votre fournisseur d'accès Internet (FAI).
#From:usb.config2,Please configure your Internet Connection Type settings.  If you are unsure of the settings, please contact your Internet Service Provider (ISP).
usb.config2,Configurez les paramètres du type de connexion Internet.  Si vous n'êtes pas certain des paramètres, contactez votre fournisseur d'accès Internet (FAI).
#From:usb.config3,The Internet Connection Type is not for 3G Internet connection.  Please select WWAN to support 3G Internet connection.
usb.config3,Le type de connexion Internet ne correspond pas ? une connexion Internet 3G.  Sélectionnez WWAN pour prendre en charge les connexions Internet 3G.
