#From:.Advanced.01,When feature is enabled, your internet traffic will be protected by a security ready DNS server. This feature provides Anti-Phishing to protect your Internet connection from fraud and navigation improvements such as auto-correction of common URL typos.
.Advanced.01,이 기능을 동작시키면, 사용자의 인터넷 트래픽은 안전한 DNS 서버에 의해 보호를 받습니다. 이 기능은 인터넷 접속에 따른 피싱 위험에서 보호하고, 일반적인 URL의 자동 수정과 같은 개선된 네이게이션을 제공해 줍니다.
#From:.Advanced.02,When DNS Relay is enabled along with Advanced DNS feature,your workstations on the network that are obtaining an IP address from router's DHCP server will obtain 192.168.0.1 (router's IP address). However, traffic will still be protected.
.Advanced.02,향상된 DNS 기능중에 DNS 릴레이가 동작되면, 사용자의 워크스테이션은  라우터의 DHCP 서버 192.168.0.1 로 부터 IP 주소를 받습니다. 트래픽은 여전히 보호 받습니다.
#From:.Advanced.03,Although Advanced DNS feature is enabled, DNS IP address of your workstation can still be modified to the DNS server IP you desire. Please note that the router does not dictate the DNS name resolution when DNS IP address is configured on the workstation.
.Advanced.03,향상된 DNS 기능이 동작하면, 사용자 워크스테이션의 DNS IP 주소는 원하는 DNS 서버 IP 주소로 수정이 가능 합니다. 워크스테이션의 DNS IP 주소가 설정되면 라우터는 DNS 이름 분석을 안내하지 않습니다.
#From:.Advanced.04,If you selected this option and have VPN or Intranet setup in your network, you can disable Advanced DNS service if you experience connection difficulties.
.Advanced.04,만일 이 옵션을 선택하고, 사용자 네트워크에 VPN 또는 인트라넷 설정을 해서, 접속하는데 어려움이 발생한다면, 향상된 DNS 서비스를 동작시키지 않아야 합니다.
#From:bwn.ict.dns,Advanced DNS Service
bwn.ict.dns,발전된 DNS 서비스
#From:bwn.msg.Modes.dns,Advanced DNS is a free security option that provides Anti-Phishing to protect your Internet connection from fraud and navigation improvements such as auto-correction of common URL typos.
bwn.msg.Modes.dns,발전된 DNS은 불법 외부조정툴를 이용하여 자동으로 일반적인 URL형태로 인터넷 연결이 안티 피싱되는것을막아주는 무료 보안 옵션입니다.
#From:ta.EUPNP.dns,Enable Advanced DNS Service
ta.EUPNP.dns,발전된 DNS 서비스 활성화
#From:.dlinkdns,Advanced DNS
.dlinkdns,발전된 DNS
#From:new.bwn.mici.usb,My USB type is
new.bwn.mici.usb,나의 USB 타입은
#From:.tkip.11n,Can't choose TKIP when 802.11n only.!!
.tkip.11n,802.11n only 일 경우 TKIP를 선택 할수 없습니다.
#From:bln.title.guest_use_shareport,SharePort For Guest Zone
bln.title.guest_use_shareport,게스트존을 위한 공유포트
#From:bwn.mici.guest_use_shareport,Enable SharePort For Guest Zone
bwn.mici.guest_use_shareport,게스트존을 위한 공유포트 활성화
#From:bwl.Mode.10,Mixed 802.11n and 802.11g
bwl.Mode.10,802.11n과802.11g를 동시사용
#From:.authword,Enter the correct password above and then type the characters you see in the picture
.authword,정확한 패스워드 와 아래 보이는 그림형태의 문자를 입력하세요.

#From:.authword,Enter the correct password above and then type the characters you see in the picture below.
.authword,위에 정확한 암호를 입력하시고 아래보이는 그림의 문자를 입력하세요
#From:regenerate,Regenerate
regenerate,재생성
#From:li.alert.4,Please enter the graphical authentication code.
li.alert.4,그림으로 나타낸 인증코드를 입력하세요
#From:.graph_auth,Enable Graphical Authentication
.graph_auth,그림으로 나타낸 인증 동작

#From:usb3g.titile,USB 3.5G Settings
usb3g.titile,USB 3.5G 설정
#From:usb3g_apn_name,APN Name
usb3g_apn_name,APN 이름
#From:usb3g_dial_num,Dial Mumber
usb3g_dial_num,다이얼 번호
#From:usb3g_reconnect_mode,Reconnect Mode(0:always/1:OnDemand/2:Manual)
usb3g_reconnect_mode,재접속 모드(0:항상/1:요청/2:매뉴얼)
#From:usb3g_max_idle_time,IDLE TIME
usb3g_max_idle_time,유휴시간
#From:usb_device,USB DEVICE(0:3G Modem/1:KCODE)
usb_device,USB 장비(0:3G 모뎀/1:K코드)
#From:usb3g.manual,USB 3.5G Manual
usb3g.manual,USB 3.5G 매뉴얼
#From:usb3g.stat.titile,USB 3.5G Statistic
usb3g.stat.titile,USB 3.5G 통계량
#From:bln.title.usb,USB Settings
bln.title.usb,USB 지정
#From:usb.wcn,WCN Configuration
usb.wcn,WCN 설정
#From:bwn.intro.usb,Use this section to configure your USB port. There are several configurations to choose from: Network USB, 3G USB Adapter and WCN Configuration.
bwn.intro.usb,USB 포트를 설정할수 있다. Network USB, 3G USB 어댑터와 WCN 설정들을  여러가지로 지정할 수 있다.
#From:usb.network,Network USB
usb.network,네트워크 USB
#From:usb.3g,3G USB Adapter
usb.3g,3G USB 어댑터
#From:wwan_dial_num,Dial Number
wwan_dial_num,다이얼 번호
#From:bwn.wwanICT,WWAN Internet Connection Type
bwn.wwanICT,WWAN 인터넷 접속 타입
#From:.ispinfo,Enter the information provided by your Internet Service Provider (ISP).
.ispinfo,인터넷 서비스 프로바이더 에서 제공된 정보를 입력
#From:wwan.auth.label,Authentication Protocol
wwan.auth.label,인증 프로토콜
