



#From:LS321,WEP
LS321,WEP
#From:GW_WAN_RATE_ESTIMATOR_RATE_COMPLETED,WAN interface speed measurement completed
GW_WAN_RATE_ESTIMATOR_RATE_COMPLETED,WANインタフェース速度測定が完了しました。
#From:GW_WAN_RATE_ESTIMATOR_RESOURCE_ERROR,WAN interface speed measurements not started as low on resources
GW_WAN_RATE_ESTIMATOR_RESOURCE_ERROR,リソース不足のためWANインタフェース速度測定はできません。
#From:WIFISC_AP_PROXY_PROCESS_START,STA with MAC (%m) requested for WPS registration
WIFISC_AP_PROXY_PROCESS_START,MAC アドレス(%m)のステーションはWPS登録をリクエストしました。
#From:GW_WLS_SCHEDULE_START,gw_wireless_schedule start
GW_WLS_SCHEDULE_START,gw_wireless_schedule 開始
#From:bwn.Mode.MultiPPPoE,Multi-PPPoE (Japan)
bwn.Mode.MultiPPPoE,マルチプルPPPoE
#From:aa.alert.7.new1,are same Machine.
aa.alert.7.new1,同一機器
#From:IPMSCHAP_AUTH_FAIL_AND_NO_RETRY,MSCHAP send authentication response (Failure and no Retry).
IPMSCHAP_AUTH_FAIL_AND_NO_RETRY,MSCHAPが認証レスポンス（失敗もしくは再試行しない）を送信します。
#From:wps.p3.4,please enter the PIN from your wireless device and click the below 'Connect' Button
wps.p3.4,無線機器からPINを入力し、下の「Connect」ボタンをクリックしてください。
#From:WEB_FILTER_LOG_URL_ACCESSED_MAC,Web site %S accessed from %s
WEB_FILTER_LOG_URL_ACCESSED_MAC,Web site %S accessed from %s
#From:.please_wait,Please wait...
.please_wait,しばらくお待ちください。
#From:dlink.1.bwl.schld,Scheduling for Wireless Settings
dlink.1.bwl.schld,ワイヤレス設定のスケジューリング
#From:wwl.64bits,64 bits
wwl.64bits,64 bits
#From:GW_ORAY_LOG_TCP_DNS_FAIL,Oray dns fail
GW_ORAY_LOG_TCP_DNS_FAIL,Oray dns への接続に失敗しました。
#From:GW_ORAY_LOG_SOAP_TIMEOUT,Oray initial timeout
GW_ORAY_LOG_SOAP_TIMEOUT,Orayイニシャルタイムアウト
#From:IPPPPIPCP_PPP_LINK_UP,PPP network up with IP Address %v
IPPPPIPCP_PPP_LINK_UP, IPアドレス %vでPPPネットワークをアップします。
#From:tf.FWCheckInf,Check Latest Firmware Version
tf.FWCheckInf,最新のファームウェアバージョンを確認してください。
#From:tf.ENFA,Email me if a newer Firmware is available
tf.ENFA,利用可能な最新のファームウェアを電子メールで通知する。
#From:GW_WAN_RATE_ESTIMATOR_CONVERGENCE_ERROR,WAN interface speed measurement aborted as they did not converge
GW_WAN_RATE_ESTIMATOR_CONVERGENCE_ERROR,WANインターフェース速度設定は中止されました。
#From:bwn.RPPPOEIWANCT,WAN Physical setting
bwn.RPPPOEIWANCT,WAN設定
#From:GW_ORAY_LOG_TCP_PASSWORD_FAIL,Oray account/password fail
GW_ORAY_LOG_TCP_PASSWORD_FAIL,Oray アカウント/パスワード認証に失敗しました。
#From:GW_WAN_RATE_ESTIMATOR_RATE_COMPLETED_WITH_SPEED,WAN interface speed measurement completed. Upstream speed is %u kbps
GW_WAN_RATE_ESTIMATOR_RATE_COMPLETED_WITH_SPEED,WANインタフェース速度測定が完了しました。 アップリンクスピードは%u kbpsです。
#From:IPMSCHAP_AUTH_SEND_CHALLENGE,MSCHAP authenticator send challenge.
IPMSCHAP_AUTH_SEND_CHALLENGE,MSCHAP認証 がチャレンジを送信します。
#From:.traffic_type,Traffic Type
.traffic_type,トラフィックタイプ
#From:GW_ORAY_LOG_UDP_UPDATE_TIMEOUT,Oray periodic update timeout
GW_ORAY_LOG_UDP_UPDATE_TIMEOUT,Oray 定期アップデートのタイムアウト
#From:GW_INET_ACCESS_DROP_PORT_FILTER_MAC,Internet access port filter dropped packet from %v:%u[%s] to %v:%u (protocol %u)
GW_INET_ACCESS_DROP_PORT_FILTER_MAC,インタネットアクセスフィルタは%v:%u[%s] から %v:%u (プロトコル%u)までのパケットをフィルタしました。
#From:GW_WLS_SCHEDULE_STOP,gw_wireless_schedule stop
GW_WLS_SCHEDULE_STOP,gw_wireless_schedule中止
#From:GW_ORAY_LOG_TCP_DONE,Oray account/password check done
GW_ORAY_LOG_TCP_DONE,Oray アカウント/パスワードの確認が完了しました。
#From:tool.vs.pf.conflict,conflict with
tool.vs.pf.conflict,コンフリクト
#From:add_wireless_device,Adding wireless device:
add_wireless_device,ワイヤレス機器の追加
#From:help890_1,Register the email notification service online to receive an email notification when a newer version of the firmware is available.
help890_1,利用可能な最新のファームウェアバージョンの電子メール通知を受けるため、電子メール通知サービスをオンライン登録してください。
#From:wt.p.1,The gateway is currently measuring your network connection.
wt.p.1,ゲートウェイがネットワーク接続を測定中です。
#From:tt.week.6,6th
tt.week.6,6th
#From:GW_ORAY_LOG_SOAP_CLOSE,Oray initial close
GW_ORAY_LOG_SOAP_CLOSE,Oray イニシャルクローズ
#From:.WANPP,WAN(Physical port)
.WANPP,WAN(物理ポート)
#From:GW_ROUTES_GATEWAY_SUBNET_SAME,Destination and Gateway should not reside on the same subnet %v
GW_ROUTES_GATEWAY_SUBNET_SAME,送出先とゲートウェイは、同じサブネット%vにあってはいけません。
#From:.dest_ip,Destination IP Address/Domain Name
.dest_ip,送出先IPアドレス/ドメイン名
#From:GW_WLS_SCHEDULE_INIT,gw_wireless_schedule init
GW_WLS_SCHEDULE_INIT,gw_wireless_schedule 初期化
#From:wps.KR46,seconds ...
wps.KR46,秒...
#From:wt.p.3,This page will refresh shortly.
wt.p.3,このページはまもなく更新されます。
#From:tf.CKN,Check Now
tf.CKN,確認してください。
#From:WEB_FILTER_LOG_URL_BLOCKED_MAC,Web site %S blocked for %s
WEB_FILTER_LOG_URL_BLOCKED_MAC,Web site %S blocked for %s
#From:dlink.1.bw1.schld.help,When Wireless is enabled, the default selection for scheduling is "Always". Selections for other schedules will be available in the drop down menu after users define schedules in the "Schedule" page. This function gets disabled when wireless is disabled.
dlink.1.bw1.schld.help,無線が利用可能な場合、スケジューリングのデフォルト選択は「Always」です。他のスケジュールへの変更は、ユーザーが「Schedule」ページでスケジュールを確定した後、ドロップダウンメニューから選択できます。無線が利用不可能なとき、この機能は利用できません。
#From:IPPPPIPCP_PPP_LINK_DOWN,PPP network down
IPPPPIPCP_PPP_LINK_DOWN,PPPネットワークダウン
#From:WIFISC_IR_REGISTRATION_FAIL_3,WPS Internal Registrar did not receive request from any wireless station in 2 minutes and stopped.
WIFISC_IR_REGISTRATION_FAIL_3,WPS Internal Registrarは2分間どのワイヤレスステーションからもリクエストを受信しなかったため停止しました。
#From:IPMSCHAP_AUTH_RESULT,MSCHAP sent authentication response to peer.
IPMSCHAP_AUTH_RESULT,MSCHAPは認証レスポンスを送信します。
#From:GW_INET_ACCESS_DROP_ACCESS_CONTROL_MAC,Internet access control dropped packet from %v:%u[%s] to %v:%u (protocol %u)
GW_INET_ACCESS_DROP_ACCESS_CONTROL_MAC,インターネットアクセスコントロールは%v:%u[%s] から%v:%u (プロトコル%u)までのパケットをフィルタしました。
#From:GW_ORAY_LOG_UDP_UPDATE,Oray periodic update
GW_ORAY_LOG_UDP_UPDATE,Oray 定期アップデート
#From:IPMSCHAP_AUTH_SENT,MSCHAP authentication details were sent to authenticator.
IPMSCHAP_AUTH_SENT,MSCHAP認証の詳細は認証ノードへ送信されました。
#From:IPMSCHAP_CHALLENGE_RECVD,MSCHAP authentication challenge received from peer.
IPMSCHAP_CHALLENGE_RECVD,MSCHAP認証チャレンジを受信しました。
#From:GW_ROUTES_GATEWAY_IP_ADDRESS_CONFLICTS,Gateway address %v must not be the address of the intended interface
GW_ROUTES_GATEWAY_IP_ADDRESS_CONFLICTS,ゲートウェイのアドレス %vはこのインターフェースのものであってはいけません。
#From:static_PPPoE,Static IP
static_PPPoE,スタティックIP
#From:tf.intro.FWChB,To upgrade the firmware, locate the upgrade file on the local hard drive with the Browse button. Once you have found the file to be used, click the Upload button below to start the firmware upgrade.
tf.intro.FWChB,ファームウェアをアップグレードするには、「Browse」ボタンでローカルハードディスクのアップグレードファイルの保存場所を指定してください。利用したいファイルを見つけた場合、下の「Upload」ボタンをクリックしてください。
#From:tf.COLF,Check Online Now for Latest Firmware Version
tf.COLF,最新ファームウェアバージョンについては「Online Now」を確認してください
#From:GW_ORAY_LOG_TCP_HOSTNAME_FAIL,Oray hostname fail
GW_ORAY_LOG_TCP_HOSTNAME_FAIL,Orayホスト名に失敗しました。
#From:KR4.ww,WLAN Partition
KR4.ww,WLANパーティション
#From:WIFISC_IR_REGISTRATION_FAIL_2,WPS Internal Registrar failed to add wireless station %m, reason: %s, err_code %u.
WIFISC_IR_REGISTRATION_FAIL_2,WPS Internal Registrarはワイヤレスステーション%mの追加に失敗しました。理由: %s, エラーコード %u.
#From:bwn.RPPPOEICT,RUSSIA PPPoE (DUAL ACCESS) Internet Connection Type
bwn.RPPPOEICT,RUSSIA PPPoE (デュアルアクセス) インターネット接続タイプ
#From:GW_INET_ACCESS_DROP_ACCESS_CONTROL_WITH_PORT,Internet access control dropped packet from %v:%u to %v:%u (protocol %u)
GW_INET_ACCESS_DROP_ACCESS_CONTROL_WITH_PORT,インターネットアクセスコントロールは%v:%uから%v:%u (プロトコル %u)までのパケットをフィルタしました。
#From:IPMSCHAP_AUTH_FAIL,MSCHAP authentication failed - please check login details.
