          
/*
  1 = desired gain
  2 = bb1_gain
  3 = bb2_gain
  4 = if_gain
  5 = rf_gain
*/
          
// 1    2   3     4     5
//--   --  --    --    --
   0,   0,  0,    0,    0,      //  0
  11,   1,  0,    0,    0,      //  1
  18,   2,  0,    0,    0,      //  2
  22,   3,  0,    0,    0,      //  3
  31,   2,  0,    0,    1,      //  4
  36,   3,  0,    0,    1,      //  5
  40,   3,  2,    0,    0,      //  6
  45,   3,  3,    0,    0,      //  7
  49,   2,  2,    0,    1,      //  8
  54,   3,  2,    0,    1,      //  9
  58,   2,  2,    0,    2,      //  10
  63,   3,  2,    0,    2,      //  11
  70,   3,  2,    0,    3,      //  12
  75,   3,  3,    0,    3,      //  13
  78,   3,  3,    0,    4,      //  14
  81,   3,  3,    0,    5,      //  15
  84,   3,  3,    0,    6,      //  16
  87,   3,  3,    0,    7,      //  17


